author_repo,wf_contents,security_policy
yuichiroaoki/poly-flash,Polygon' 'active' '26561602' 'BSC' 'active' '26561603,
QuarkChain/pyquarkchain,commit-build-test' 'active' '538253' 'nightly-check-db' 'active' '518863' 'qkcli-integration-test' 'active' '2053727,
getdock/tokensale,,
thebeardedprogrammer/JavaScript-Decentralized-Exchange-Triangular-Arbitrage-Bot-v4,,
mcardillo55/cbpro-trader,,
ethereum/staking-launchpad,,
loomnetwork/loom-js,CI' 'active' '8947135,
Endogen/Telegram-Kraken-Bot,,
keep-network/tbtc,Docs' 'active' '1421539' 'Solidity' 'active' '5915035' 'Relay' 'active' '6778691' 'NPM' 'active' '17810861,SSuuppppoorrtteedd VVeerrssiioonnss' 'A given release of the Solidity code base includes all deployed contracts that' 'are supportedolder contracts generally contracts that no longer have KEEP' 'stake associated that are no longer included in the release package are no' 'longer supported for security updates' 'Note that tBTC is built in part on top of the Keep network whose security' 'policy is similar and described at httpsgithubcomkeepnetworkkeepcore' 'treemasterSECURITYadoc' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'To report a vulnerability please email the contact listed at https' 'tbtcnetworksecuritytxt and include' '     The affected component ttBBTTCC' '     A text description of the vulnerability' '     Preferably steps to reproduce the issue' '     If available an initial assessment of impact ideally using the Common' '      Vulnerability Scoring System There is a calculator to help Note that' '      for CVSS purposes the tBTC team generally treats fund compromise as a' '      loss of Confidentiality' '     If desired a suggestion on how to fix the issue' '     If reporting a sensitive vulnerability in an encrypted message please' '      include a key for encrypting replies or a secure medium to contact you' '      Note that for various reasons the tBTC team prefers email and Keybase' '      but can work with Signal and Telegram on a casebycase basis Please' '      always file an initial report via email even if followup is handled via' '      a different channel' 'Please also note the suggestions on email structure below and prefer to' 'encrypt particularly sensitive vulnerabilities with one of the keys listed at' 'httpstbtcnetworksecuritytxt ' 'TTiimmeelliinneess' 'The tBTC team will make a best effort to respond to a new report wwiitthhiinn ' 'hhoouurrss This response may be a simple acknowledgement that the report was' 'received or may be an initial assessment from the team Unless the report is' 'assessed as irrelevant or incorrect this response will include expected next' 'steps and communication time frames from the tBTC team' 'AAsssseessssmmeennttss' 'The tBTC team will try to make an initial assessment of a bugs relevance' 'severity and exploitability and communicate this back to the reporter' 'The tBTC team does have a bug bounty available denominated in KEEP which is' 'dispensed on a casebycase basis' 'EEmmaaiill ssttrruuccttuurree' 'For simplicity we recommend a standard flow for the vulnerability report' 'SUMMARY' '' 'A summary of the issue' '' 'SAMPLE EXPLOIT STEPS' '' 'A series of steps that can be used to exploit this vulnerability' '' 'IMPACT optional' '' 'If available an initial assessment of impact Usage of the' 'httpswwwfirstorgcvssCommon Vulnerability Scoring System is' 'encouraged There is a httpswwwfirstorgcvsscalculatorcalculator' 'to help Note that for CVSS purposes we generally treat fund compromise as a' 'loss of Confidentiality' '' 'DETAILS' '' 'A detailed description of the vulnerability including any information that' 'can be used to better understand andor reproduce the vulnerability' 'Preferably include code to reproduce' '' 'SUGGESTED REMEDIATION optional' '' 'If desired a suggestion on how to fix the issue' '' 'FOLLOWUP INFO optional' '' 'If this is an encrypted message include your PGP key for an encrypted reponse' 'Alternatively you can include a Keybase handle  Signal number or a Telegram' 'handle in order of the tBTC teams preference' 'EEmmaaiill ssuubbjjeecctt' 'To help in filtering reports please use an email subject in this format' 'omitting severity if you are not certain of impact' 'SEVERITY component issue brief summary' 'Example  Sample Vulnerability Report Email adapted from keepnetwork
jasonwalsh/awesome-dapps,,
3box/3box-js,,
emeraldpay/emerald-wallet,Node CI' 'active' '222490' 'Builds' 'active' '1450873' 'Unit Tests' 'active' '1298264' 'Verify' 'active' '1298265,
eth-sri/securify,,
jacobedawson/connect-metamask-react-dapp,,
web3j/web3j-spring-boot-starter,,
liquality/chainify,Build Test' 'active' '3154474' 'pages-build-deployment' 'active' '17326598' 'Release' 'active' '28190999,
blockchain/My-Wallet-V3-Frontend,,
opynfinance/GammaProtocol,,
unstoppabledomains/resolution,CI' 'active' '2451029' 'Release' 'active' '10463633' 'pages-build-deployment' 'active' '28595503,
kairen/learning-blockchain,,
balancer-labs/balancer-v2-monorepo,CI' 'active' '5404368' 'Deployment' 'active' '28183441' 'Benchmark' 'active' '32775494,
diadata-org/diadata,CodeQL' 'active' '31475076' 'golangci-lint' 'active' '6273835,
fccoelho/Curso_Blockchain,,
KMinerProxy/KMinerProxy,,
uport-project/ethr-did,Build' ' Test and Publish' 'active' '10759069' 'Build and Test NODE' 'active' '10686202,
xasos/awesome-decentralized-papers,,
latticexyz/mud,Build docs' 'active' '32539916' 'Tests' 'active' '32874673' 'Codespaces Prebuilds' 'active' '30590834' 'pages-build-deployment' 'active' '32538766,
chatch/hashed-timelock-contract-ethereum,,
haydenshively/New-Bedford,Node.js CI' 'disabled_manually' '6206000,
SjorsO/keys-generator,,
nos/client,,
brave-intl/basic-attention-token-crowdsale,,
James-Sangalli/learn-solidity-with-examples,,
lorenzb/libsubmarine,,
0xsequence/erc20-meta-token,ci' 'active' '6717266,
ApeWorX/evm-trace,Commit Message' 'active' '22061173' 'Release Drafter' 'active' '22061174' 'Release' 'active' '22061175' 'Test' 'active' '22061176' 'PR Title' 'active' '22061177,
ebellocchia/bip_utils,,
dydxprotocol/protocol_v1,,
horizon-games/remix-app,,
Mikerah/awesome-privacy-on-blockchains,,
dan-da/hd-wallet-derive,,
takenobu-hs/ethereum-evm-illustrated,,
tamjid0x01/SmartContracts-audit-checklist,,
Ice-Storm/structure-and-interpretation-of-blockchain,,
nanmu42/etherscan-api,CI' 'active' '14207794,
OffcierCia/On-Chain-Investigations-Tools-List,,
trader-xyz/nft-swap-sdk,CI' 'active' '14770925' '.github/workflows/scan.yml' 'active' '24216054' 'size' 'active' '14770926,
makerdao/pymaker,.github/workflows/tests.yaml' 'active' '13253039,
getamis/eth-indexer,,
dougdellolio/coinbasepro-csharp,,
mohamedmansour/ethereum-burn-stats,Daemon CI/CD' 'active' '12011226' 'Frontend CI/CD' 'active' '12010960,
adrianmcli/truffle-next,,
torquem-ch/silkworm,,
hop-protocol/contracts,,
nongiach/awesome-cryptocurrency-security,,
ethereum/emacs-solidity,,
apibara/starknet-react,Build' 'active' '19291276' 'Release' 'active' '19291311' 'pages-build-deployment' 'active' '19429972,
dmfxyz/murky,tests' 'active' '27884227' 'Slither Analysis' 'active' '29265850,
carlos8f/bot18,,
vrde/ethnode,Publish Docker image' 'active' '6632620,
ajlopez/SoliditySamples,,
hsyodyssey/Understanding-Ethereum-Go-version,,
counterfactual/monorepo,,
joincivil/Civil,,
hunterlong/tokenbalance,,
tintinweb/ethereum-dasm,,
dsgriffin/opensea-sales-twitter-bot,,
armors/armors-solidity,,
pcaversaccio/snekmate,👮‍♂️ Sanity checks' 'active' '33628150' '🕵️‍♂️ Test smart contracts' 'active' '31527654, RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please report any security issues you find to pascalcaversacciohotmailch My' 'public PGP key is' 'BEGIN PGP PUBLIC KEY BLOCK' 'Comment Typebit RSA' 'Comment FingerprintECABFECBBBF' '' '' 'mQGNBGBUvBDADTYAGjLhbKbCezlVAubakXhjcIbkqZPFwueSbSgDjlSd' 'VfthNXJhpNxqrLrcbUEDdBWKEUAqsLtVRznRByHwrFsjbYAUzl' 'lZUgzXlQCeKIBfoaaGDeBkmumzXlRbdkrOpZTJepCTUFCKb' 'lVsbSsHPtLHwBhtJtSFFhQoUlhVWhKVGUUwGfoFuYjWhfLtiEvvtMe' 'EUZvnMTKgtuknrRJARdDxaqDWLNTwzGvuTAgkjwIzrzFmgsAbdFLFKE' 'ewzEfbBAWVRDruhNJmSLqTpkLYyoLkfGAfXgAdeCbiwBgeRnFmgLUul' 'mmixTWTOAmupCZaYWhYQpHosixNLaBAGMCaTgzJSIjBGhTdvvRYIW' 'jtfguwGXYsclkbXkZSDZalNtbSffwCKXqAUjOJYLtBOvkFg' 'KciJZOsOBfZcAEQEAAbQUGFzYFsIEhcmNvIENhdmVycFjYlvIDxwYXNj' 'YWwuYFZXJzYWNjaWAaGbWFpbCjaDJAcEEwEIADgCGwMFCwkIBwIGFQoJ' 'CAsCBBYCAwECHgECFAWIQQGPpZsktDVkkvDJOtLdyURHwUCYvqMQAAKCRB' 'OtLdyURHgCoCXnnTKttkiOzVnPlCECbrayQlIEgenEsoHPXouhtWJ' 'UOqvyssZQPqMVNXsXzQrzlfKVUTHtaSysusllMXUujMzyvAEnPiQo' 'XZExHvHkFnqnMUMBOCvOCfzcxwdbFTqquBJPIbDUSTtWpIcqV' 'zrsHxBMyBgNiaTKXmcBCrLlszySuEtwMMfrfBYuNUXQveflZjVaNAh' 'LErIZwlJGOJlWPbPEcehkBIqksNBBTkkgNbsjuBctNkxKRHzUmwMz' 'pZkNNtLmkvMZQZYyKtMGhFfcllxZNATEorfzbUdlmmodlZtYla' 'jJoRSzgzsqiwyNPAiOtkNeRUfrWFKssRYBQTHGSHvdyKBAWjTomM' 'oouydwlboNEfiKsveVGDdQIVkiuwAYsSULVqYavawQmhqNeyWcM' 'xRqKpbJkrwyAYEYFSTwEMALgHOcvmfAcvcYARjtLZPoqIBzPsyvEJi' 'ryqAdpSDKaxLWXIyGCKdlaEZTsrGtXhWSgYWZhBPbOftufspdNWKTD' 'PbomobUeAjjxSGCArkGLIagHLopbKtOmhJjavCjIWerRNehAjVaES' 'QSPfotHPmeOlyOdGgukThvSElcUcwYisAFKqZJLgawtRJceQQGu' 'bPFUeSrWenQlgXTyZUyNRPBTKAQwOzEAcYhLMEizzfuiTOKQTUwpDwFgEw' 'nQtISYuiGTBlmdXzBlPlgQMSCvSLZGVgnKhJdqxHadtKmnewvrcjbP' 'UGqFesghbdjUzKHUZLYjNrgKwXFGmQJPLyXqJGIXugOcccjntHCt' 'xUEqmcvKCXXAYuOirVFXynTTIxcxHgSBGSPjPScNmqmYslZNCE' 'RDwwtjzWmnUGQDKnxYXtptQARAQABiQGBBgBCAAmFiEEBjWbJOrQZJ' 'LAyfDtLSclERFAmBUvCGwwFCQPCKEACgkQfDtLSclERWqQvEznNk' 'PQjMBlculMHZYXwWMUHlrbuCebikQLBbPalOWXfwHAUcvonMBYY' 'DImgBuRMBOBFTzLJKYCwpaCvnZQIMMQellYRZvtpGyuKcHHcunlQlAlP' 'miItRSLobrZlUUWrDrHQNmPsdlXtZYchtAYyzpCEhkjAjHzrubZOHMmkc' 'TuXRRNFBXcBDpLzFOPCSLBZPwNFRFbsZapbWZkLVPHjkyJfopxueapp' 'RgSEsJTzcjyxubzYufoAQwHSMalrHxmFASjEPKoZKkvVjviT' 'sqoFaqSLheRADXkERzLUAVIolMErkugCBhyxkYbQTAiqAdAYwMb' 'fbgPyGxAySNuRgAtfDfqGMzSotgdgOUMmUHnfbDSlDlIGUsZczrXxS' 'aMfMuqzowVfLswMuFVdqAfTmnkaccoZSIEPHtfflDxHwemaxr' 'Hfk' 'END PGP PUBLIC KEY BLOCK
zkopru-network/zkopru,Release Monorepo Packages' 'active' '15122148,
a-mitani/mastering-ethereum,,
interledger-rs/interledger-rs,Audit Dependencies' 'active' '222167' 'CI' 'active' '5148797' 'Docker' 'active' '5505119' 'Commits' 'active' '12100368,
ProofSuite/amp-matching-engine,,
Nikhil22/angular-truffle-starter-dapp,,
kylemcdonald/ethereum-nft-activity,pages-build-deployment' 'active' '16767162,
pandonetwork/pando,,
paulrberg/foundry-template,CI' 'active' '29607980' 'Create' 'active' '36509873,
axieinfinity/public-smart-contracts,,
btelle/ethereum-php,,
zhangbincheng1997/CrowdFunding,,
nalinbhardwaj/wordlines,,
polyrabbit/my-token,CI' 'active' '16318291,
SuperblocksHQ/ethereum-studio,,
zemse/hardhat-tracer,,
austintgriffith/bouncer-proxy,,
yieldprotocol/yield-liquidator,,
wighawag/jolly-roger,,
ArabsInBlockchain/BC-Roadmap,,
emeraldpay/dshackle,Artifacts' 'active' '2700007' 'Publish' 'active' '774231' 'Tests' 'active' '772858,
banteg/multicall.py,,
tintinweb/smart-contract-sanctuary-ethereum,,
HydroProtocol/hydro-scaffold-dex,,
airalab/hs-web3,CI' 'active' '3106682,
truffle-box/react-auth-box,,
tardis-dev/tardis-machine,CI' 'active' '13589802' 'Publish New Release To NPM And Image To Docker Hub' 'active' '13589803,
Char1es0rz/minerProxy,,
Convex-Labs/honestnft-shenanigans,Lint' 'active' '17637363' 'Testing' 'active' '26744247,
Quillhash/QuillAudit_Auditor_Roadmap,,
buildship-dev/nft-contracts,Hardhat Tests' 'active' '26012532' 'Upload Builds to IPFS' 'active' '27930833' 'Test script' 'active' '31226208' 'Foundry Tests' 'active' '38809116' 'Autogenerate docs' 'active' '39169008' 'Test Contracts' 'disabled_manually' '26010801' 'Node.js CI' 'disabled_manually' '26144594,
trustwallet/trust-ray,,
Michal2SAB/Bitcoin-Stealer,,
MrToph/replaying-ethereum-hacks,,
ava-labs/subnet-evm,CodeQL' 'active' '18999152' 'Build + test + release' 'active' '25595915' '.github/workflows/dependabot.yml' 'active' '32805620,
paraswap/paraswap-sdk,Build and deploy Docs' 'active' '37257613' 'publish generated docs on S3' 'active' '37122207' 'CI' 'active' '21151274' 'size' 'active' '21151505,
web3labs/erc20-rest-service,,
airswap/airswap-protocols,Test' 'active' '12518524' 'Publish' 'active' '12519100,
web3labs/sirato-free,,
nevillegrech/gigahorse-toolchain,Build and Publish Docker' 'active' '24978206' 'Build and Publish M1 Docker' 'active' '26985075,
algobasket/PeatioCryptoExchange,,
agonyforge/arbitrader,,
blockstarter/ico-contracts,,
openethereum/js-libs,,
livepeer/livepeer-monorepo,.github/workflows/main.yml' 'active' '1571087,
HydroProtocol/ethereum-watcher,,
taarushv/helios,,
blacksmith-eth/blacksmith,main' 'active' '42772530,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you discover a security vulnerability in this project please report it by' 'emailing unholypandausersnoreplygithubcom' 'We will do our best to promptly fix the issue and issue a new release with the' 'fix Please do not disclose the vulnerability publicly until the issue has been' 'addressed
ewasm/hera,,
DevanaLabs/lemon.email-dApp,,
machinomy/machinomy,,
jbx-protocol/juice-interface,Crowdin upload' 'active' '17515139' 'Crowdin download' 'active' '17528289' 'CI' 'active' '19666889' 'Lint' 'disabled_manually' '19544232,
ethereum/py-solc,,
krystianity/coinpusher,,
Sparkleloyalty/Sparkle-Token,,
MyCryptoHQ/eth-scan,CI' 'active' '2804469' 'Deploy' 'active' '2804602,
DeltaBalances/DeltaBalances.github.io,pages-build-deployment' 'active' '32333722,
horizontalsystems/ethereum-kit-ios,,
owanhunte/ethereum-solidity-course-updated-code,,
lukeliasi/binance-dca-bot,CodeQL' 'active' '14412262,
web3p/ethereum-tx,PHP' 'active' '9972652,
alltimebuild/ThorCryptocurrencyQuant,,
scaffold-eth/scaffold-eth-typescript,CodeQL' 'active' '13844163' 'Pull Request CI - NextJS & Hardhat' 'active' '34751954' 'Pull Request CI - Vite & Foundry' 'active' '34751953' 'Mark stale issues and pull requests' 'active' '13844302,
thesandboxgame/sandbox-smart-contracts,CI' 'active' '3401847,
WalletConnect/walletconnect-test-wallet,,
sszczep/UniswapSniperBot,pages-build-deployment' 'active' '17885005,
go-outside-labs/blockchain-hacking,👾 validate urls' 'active' '43883628,
wagmi-dev/abitype,Main' 'active' '31619944' 'Release' 'active' '31619945' 'Snapshot' 'active' '31619946,
zbarge/stocklook,,
ethers-io/ethers.objc,,
software-mansion/starknet.py,Auto assign issue to project' 'active' '32514737' 'format -> lint -> typecheck -> test' 'active' '16167288' 'Dependabot' 'active' '40678826' 'Build wheels' 'active' '16738855' 'Pylint' 'disabled_manually' '16166280,
mdtanrikulu/use-metamask,Node.js CI' 'active' '4544170' 'pages-build-deployment' 'active' '29013280,
floating/eth-provider,,
paulrberg/prb-proxy,Deploy: Factory and Registry' 'active' '29420909' 'Deploy: Factory' 'active' '29420910' 'Deploy: Proxy' 'active' '29420911' 'Deploy: Registry' 'active' '29420912' 'Continuous Integration' 'active' '29420913' 'CI' 'active' '41752418,
Machovsky/ethereum-contracts,,
Kerala-Blockchain-Academy/AgroChain,,
gnosis/pm-contracts,,
macbury/SmartHouse,Deploy github page' 'active' '207681' 'Deploy github page' 'active' '59312,
Hongbo-Miao/hongbomiao.com,Test' 'active' '3738912' 'Deploy' 'active' '3741898' 'Release' 'active' '25186833' 'Docker | Prune' 'active' '42191046' 'Build' 'active' '44541284' 'CodeQL' 'disabled_manually' '5259940,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please report the vulnerability by creating an issue
opynfinance/squeeth-monorepo,Foundry' 'active' '37984704' '.github/workflows/bull-vault.yml' 'active' '40567701' '.github/workflows/check-code.yml' 'active' '17728919' 'Foundry' 'active' '38161779' 'Crab-Netting' 'active' '40567702' '.github/workflows/e2e.yml' 'active' '22731042' 'Foundry' 'active' '26612503' 'Foundry' 'active' '37984703' 'Foundry' 'active' '38880426' 'Founry' 'active' '33628751' 'Foundry' 'active' '33628752,
kotalco/kotal,Build-Push kotal' 'active' '24736996' 'Go build and test' 'active' '23358298,
apache/incubator-tuweni,license checks' 'active' '1928782' 'assemble' 'active' '1932689' 'checks' 'active' '1932690' 'integration tests' 'active' '1932691' 'test' 'active' '1932692' 'docs' 'active' '1933076' 'test-windows' 'active' '3609080' 'reference tests' 'active' '27249236,This is a project of the Apache Software Foundation and follows the ASF' 'vulnerability handling process' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'To report a new vulnerability you have discovered please follow the ASF' 'vulnerability reporting process
0xCourtney/ConsenSys-Academy-Notes,,
cybercongress/cyb,build_cyb' 'active' '34835486,
scaffold-eth/scaffold-eth-examples,,
1001-digital/erc721-extensions,,
dabit3/building-a-subgraph-workshop,,
microsoft/vscode-azure-blockchain-ethereum,,Microsoft takes the security of our software products and services seriously' 'which includes all source code repositories managed through our GitHub' 'organizations which include Microsoft Azure DotNet AspNet Xamarin and our' 'GitHub organizations' 'If you believe you have found a security vulnerability in any Microsoftowned' 'repository that meets Microsofts definition of a security vulnerability' 'please report it to us as described below' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'Instead please report them to the Microsoft Security Response Center MSRC at' 'httpsmsrcmicrosoftcomcreatereport' 'If you prefer to submit without logging in send email to securemicrosoftcom' 'If possible encrypt your message with our PGP key please download it from the' 'Microsoft Security Response Center PGP Key page' 'You should receive a response within  hours If for some reason you do not' 'please follow up via email to ensure we received your original message' 'Additional information can be found at microsoftcommsrc' 'Please include the requested information listed below as much as you can' 'provide to help us better understand the nature and scope of the possible' 'issue' '     Type of issue eg buffer overflow SQL injection crosssite scripting' '      etc' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us triage your report more quickly' 'If you are reporting for a bug bounty more complete reports can contribute to' 'a higher bounty award Please visit our Microsoft Bug Bounty Program page for' 'more details about our active programs' 'PPrreeffeerrrreedd LLaanngguuaaggeess' 'We prefer all communications to be in English' 'PPoolliiccyy' 'Microsoft follows the principle of Coordinated Vulnerability Disclosure
arddluma/awesome-list-testnet-faucets,Link Checker' 'active' '33289912' 'pages-build-deployment' 'active' '42871610,
smartcontractkit/chainlink-ruby,Push develop to private ECR' 'active' '27605952,
atlaschiew/bitcoin-cryptocurrency-tutorial,,
zhangchiqing/merkle-patricia-trie,Go' 'active' '1876896,
forkdelta/tokenbase,,
FerranMarin/axie-scholar-utilities,CodeQL' 'active' '12431447' 'CI to Docker Hub' 'active' '15580585' 'pages-build-deployment' 'active' '16710703,SSuuppppoorrtteedd VVeerrssiioonnss' 'We will try to always have all versions up to date in terms of security This' 'might change with time if some versions are simply too old to bother updating' 'If that is the case I will update this document' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you find a vulnerability please open an Issue with all the information you' 'can about it Id appreciate if you also include how to remedy such' 'vulnerability if possible
Limeth/ethaddrgen,,
rgab1508/OpenStore,,
nicholashc/uniswap-skim,,
ConsenSys/ethjsonrpc,,
BlockchainDevs/CryptocurrencyAwesome,,
Sparkleloyalty/Sparkle-Airdrop,,
uzillion/crypto-whale-watcher,,
smartcontractkit/starter-kits,,
ethereum-optimism/optimistic-specs,Go lint and test' 'active' '16182305' 'lint/format markdown' 'active' '22271935' 'Contracts lint' ' test and static analysis' 'active' '22271936' 'lint/format markdown' 'active' '22277122' 'Devnet integration tests' 'active' '23530418,HHooww ttoo ddiisscclloossee aa vvuullnneerraabbiilliittyy ttoo uuss' 'TThhee wwrroonngg wwaayy ttoo ddiisscclloossee' 'The following actions will disqualify you from eligibility for a reward' '    Filing a public ticket mentioning the vulnerability' '    Testing the vulnerability on the mainnet or testnet' 'TThhee rriigghhtt wwaayy ttoo ddiisscclloossee' 'SSmmaarrtt ccoonnttrraacctt aanndd iinnffrraassttrruuccttuurree vvuullnneerraabbiilliittiieess' 'We have a bounty program with a maximum payout of  Please see our' 'bounty program at Immunefi for more details' 'OOtthheerr vvuullnneerraabbiilliittiieess' 'For vulnerabilities in any of our websites email servers or other noncritical' 'infrastructure please email us at securityoptimismio We appreciate detailed' 'instructions for confirming the vulnerability' 'HHooww wwee ddiisscclloossee vvuullnneerraabbiilliittiieess' 'In the event that we learn of a critical security vulnerability we reserve the' 'right to silently fix it without immediately publicly disclosing the existence' 'of nature of the vulnerability' 'In such a scenario we will' '    silently fix a vulnerability and include the fix in release X' '    after  weeks we will disclose that X contained a securityfix' '    after an additional  weeks we will publish details of the' '      vulnerability' 'Alongside this policy we also reserve the right to do either of the following' '     bypass this policy and publish details on a shorter timeline' '     to directly notify a subset of downstream users prior to making a public' '      announcement' 'This policy is based the Geth teams silent patch policy' 'DDeeffeennssiivvee mmeeaassuurreess dduurriinngg aann iinncciiddeenntt' 'Our system does not currently have fault proofs meaning we are able to pause' 'the system in an emergency' 'Weve established some guiding criteria for disabling the system during an' 'incident response situation' '     If an attack is ongoing we should disable or pause in order to prevent' '      further damage' '     If we suspect that a vulnerability might be widely known we should' '      disable or pause proactively' '     Otherwise we should not disable or pause the system
accordproject/ergo,Build' 'active' '7269276' 'Publish' 'active' '7269277,
ing-bank/threshold-signatures,Rust' 'active' '4111044,
eBTC-Official/eBTC,,
rkalis/truffle-assertions,,
Rari-Capital/rari-dApp,Tests' 'active' '2124031' 'Translations' 'active' '2643295,
krijnsent/crypto_vba,,
q9f/eth.rb,CodeQL' 'active' '15761572' 'Docs' 'active' '16239562' 'Spec' 'active' '15761573' 'pages-build-deployment' 'active' '16677404,SSuuppppoorrtteedd VVeerrssiioonnss' 'Ruby Ethereum  is a complete rewrite of the old eth x gem It also' 'contains modules from abi rlp and the ethereum gem' 'None of these gems are maintained anymore except for eth  and later' 'GGeemm          VVeerrssiioonn SSuuppppoorrtteedd' 'eth          x   ' 'eth              ' 'ethereum     aannyy     ' 'ethereumabi aannyy     ' 'rlp          aannyy     ' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please report your findings to securityqfcc Do not create a Github issue' 'You can expect an answer within  hours
Anish-Agnihotri/tweetdrop,,
reef-defi/reef-chain,Rust Release' 'active' '13232889' 'Rust' 'active' '10126063,
status-im/status-network-token,,
Bit-Nation/BITNATION-Constitution,,
MrLuit/EtherScamDB,,
FuelLabs/yulp,Node.js CI' 'active' '1769019,
sambacha/compendium,compendium' 'active' '3555556,
vorot93/evmodin,CI' 'active' '11305855,
Anish-Agnihotri/MultiFaucet,,
decentralized-identity/ethr-did-resolver,Build' ' Test and Publish' 'active' '10734057' 'Build and Test NODE' 'active' '10720805,
wslyvh/nexth,,
SilentCicero/ipfs-mini,,
hoprnet/hoprnet,Smoke test' 'active' '2920951' 'HOPR Test' 'active' '2996032' 'HOPR Deploy' 'active' '2996403' 'HOPR Lint fix' 'active' '3376909' 'Funding Account' 'active' '3782677' 'HOPR CD' 'active' '3845786' 'Lock npm packages' 'active' '6344182' '.github/workflows/test-smart-contracts.yml' 'active' '6352106' 'HOPR End-to-end tests' 'active' '8440762' 'HOPR Generate API docs' 'active' '8852185' 'HOPR End-to-end tests (gcloud)' 'active' '11214240' 'HOPR End-to-end tests (NPM)' 'active' '11288080' 'HOPR Testnet' 'active' '12169427' 'HOPR Connect integration tests' 'active' '15449066' 'build yellowpaper' 'active' '19113472' 'Close stale issues and PRs' 'active' '19113473' 'HOPR Pre-merge checks' 'active' '38473823' 'HOPRD - Build' ' test' ' release?' 'disabled_manually' '2654453' 'Chat - Build' ' test' ' release?' 'disabled_manually' '2654833' 'Publish Website hopr.swiss' 'disabled_manually' '2657022' 'Server - build' ' test' ' release?' 'disabled_manually' '2657283' 'HOPR Workflow' 'disabled_manually' '2659558' 'Publish Website hoprnet.org' 'disabled_manually' '2802875' 'Publish Website network.hoprnet.org' 'disabled_manually' '2857435,
maticnetwork/heimdall,Docker Image CI' 'active' '814015' 'CI' 'active' '1097654' 'Release' 'active' '4136779' 'Mark stale issues and pull requests' 'active' '4136780' 'Docker Image CI for gov fixes' 'active' '7089708' 'Docker Image CI' 'active' '10785696' 'Docker Image CI' 'active' '14808464' 'CodeQL' 'active' '17008575' 'Security CI' 'active' '39496523' 'packager' 'active' '41332158,LLiinnkk ttoo vvuullnneerraabbiilliittyy ddiisscclloossuurree ddeettaaiillss BBuugg BBoouunnttyy' '     Websites and Applications httpshackeronecompolygontechnology' '     Smart Contracts httpsimmuneficombountypolygon' 'LLaanngguuaaggeess tthhaatt oouurr tteeaamm ssppeeaakkss aanndd uunnddeerrssttaannddss' 'PreferredLanguages en' 'SSeeccuurriittyyrreellaatteedd jjoobb ooppeenniinnggss aatt PPoollyyggoonn' 'httpspolygontechnologycareers' 'PPoollyyggoonn sseeccuurriittyy ccoonnttaacctt ddeettaaiillss' 'securitypolygontechnology
knownsec/Ethereum-Smart-Contracts-Security-CheckList,,
cmditch/elm-ethereum,,
hswick/exw3,test' 'active' '3865867,
wagmi-dev/awesome-wagmi,,
reservoirprotocol/marketplace,Sync Back to Develop' 'active' '40178322,
ethersphere/bee-dashboard,Check' 'active' '7316155' 'PR preview' 'active' '14055270' 'Publish on npmjs' 'active' '8632062' 'Publish the project to Github Pages' 'active' '28389751' 'Release Github' 'active' '7344615' 'Tests' 'active' '7316126' 'pages-build-deployment' 'active' '28391189,
erc721k/monorepo,CI' 'active' '32510878' 'Deploy Next.js site to Pages' 'active' '32510879' 'Site' 'active' '32510880,
MinerProxy/WiseNoDevFee,,
zookyy/crypto-sniper,pages-build-deployment' 'active' '16465449,
aragon/connect,Test' 'active' '1542244' 'Connect Voting Subgraph CI/CD' 'active' '14352878,
2miners/stratum-ping,,
adamyala/Your_First_Decentralized_Application_Python,,
fabston/Telegram-Airdrop-Bot,Mark and close stale issues and pull requests' 'active' '8589501,
WTFAcademy/WTF-gm,,
compound-developers/compound-supply-examples,,
clearmatics/ion,Continuous Integration' 'active' '418847,
fergarrui/ethereum-security,,
Alcibiades-Capital/quay,Security audit' 'active' '28265271' 'Rust' 'active' '28265272' 'Security audit' 'active' '28265273,
damartripamungkas/botdexdamar,,
uport-project/uport-credentials,,
komputing/FaucETH,Build' 'active' '17999250' 'Create and publish a Docker image' 'active' '18045230' 'Test' 'active' '41573459,
