author_repo,wf_contents,security_policy
zzw922cn/Automatic_Speech_Recognition,,
rasbt/deep-learning-book,,
xiaofengShi/CHINESE-OCR,,
osmr/imgclsmob,,
keithito/tacotron,,
google/deepvariant,pages-build-deployment' 'active' '18468027,We use httpsgcovulnz for our intake and triage For valid issues we will' 'do coordination and disclosure here on GitHub including using a GitHub' 'Security Advisory when necessary' 'The Google Security Team will process your report within a day and respond' 'within a week although it will depend on the severity of your report
tensorflow/lingvo,pages-build-deployment' 'active' '16393641,
cloud-annotations/cloud-annotations,Deployment' 'active' '15449189' 'Validate' 'active' '9546209,
keras-team/keras-tuner,Tests' 'active' '4200113' 'Test TF Nightly' 'active' '15939806,
explosion/thinc,autoblack' 'active' '26511092' 'Explosion Bot' 'active' '14361476' 'Issue Manager' 'active' '6305642,
robi56/Deep-Learning-for-Recommendation-Systems,,
PetarV-/GAT,,
SciSharp/TensorFlow.NET,pages-build-deployment' 'active' '16505341,
zenml-io/zenml,Publish' 'active' '15191270' 'Update TODO references' 'active' '15203054' 'Windows Testing' 'active' '15400467' 'Cloudbuild-Test' 'active' '15842544' 'Publish API Docs' 'active' '16446296' 'Integration Testing' 'active' '16640973' 'pages-build-deployment' 'active' '18266992' 'MLFlow pytest' 'active' '19577790' 'pr-label' 'active' '19578481' 'Build' ' Lint' ' Unit & Integration Test' 'active' '20964197' 'Integration Tests' 'active' '21792358' 'Linting the Code' 'active' '21792359' 'Setup the Python Environment' 'active' '21792360' 'Unit Test & Upload Coverage' 'active' '21792361' 'Post mocked events to Segment' 'active' '22846304' 'Release Package & Docker Image' 'active' '26025780' 'Publish Docker image' 'active' '26372488' 'Publish Pypi package' 'active' '26372489' 'Test Examples on Remote Infrastructure' 'active' '27143970' 'Pull request reviewer reminder' 'active' '28149716' 'Spellcheck' 'active' '28149717' 'Check Markdown links' 'active' '31656862' 'Check Markdown Links' 'active' '32001995' 'Docstring Check' 'active' '34439789' 'RUFF Build' ' Lint' ' Unit & Integration Test' 'active' '44574166' 'Build' ' Lint' ' Unit & Integration Test' 'disabled_manually' '13639869,
kerlomz/captcha_trainer,,
mars-project/mars,Mars CI Core' 'active' '4330080' 'Mars CI on Platforms' 'active' '4330081' 'Mars CI for OS compatibility' 'active' '4344509' 'Mars CD for DockerHub' 'active' '12950408' 'Mars CD for PyPI' 'active' '12950409' 'Mars Continuous Benchmark' 'active' '21368009,
nickliqian/cnn_captcha,,
zzh8829/yolov3-tf2,,
GeorgeSeif/Semantic-Segmentation-Suite,,
jostmey/NakedTensor,,
ndrplz/self-driving-car,,
microsoft/pai,CI' 'active' '163755' 'CI' 'active' '4497' 'Lint' 'active' '4498,Microsoft takes the security of our software products and services seriously' 'which includes all source code repositories managed through our GitHub' 'organizations which include Microsoft Azure DotNet AspNet Xamarin and our' 'GitHub organizations' 'If you believe you have found a security vulnerability in any Microsoftowned' 'repository that meets Microsofts definition of a security vulnerability' 'please report it to us as described below' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'Instead please report them to the Microsoft Security Response Center MSRC at' 'httpsmsrcmicrosoftcomcreatereport' 'If you prefer to submit without logging in send email to securemicrosoftcom' 'If possible encrypt your message with our PGP key please download it from the' 'Microsoft Security Response Center PGP Key page' 'You should receive a response within  hours If for some reason you do not' 'please follow up via email to ensure we received your original message' 'Additional information can be found at microsoftcommsrc' 'Please include the requested information listed below as much as you can' 'provide to help us better understand the nature and scope of the possible' 'issue' '     Type of issue eg buffer overflow SQL injection crosssite scripting' '      etc' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us triage your report more quickly' 'If you are reporting for a bug bounty more complete reports can contribute to' 'a higher bounty award Please visit our Microsoft Bug Bounty Program page for' 'more details about our active programs' 'PPrreeffeerrrreedd LLaanngguuaaggeess' 'We prefer all communications to be in English' 'PPoolliiccyy' 'Microsoft follows the principle of Coordinated Vulnerability Disclosure
tensorflow/agents,,
tryolabs/luminoth,,
bethgelab/foolbox,Docs' 'active' '569789' 'Guide' 'active' '607826' 'PyPI' 'active' '570443' 'Tests' 'active' '516074' 'pages-build-deployment' 'active' '19004121,
PINTO0309/PINTO_model_zoo,CodeQL' 'active' '23256315' 'pages-build-deployment' 'active' '16493144,
autorope/donkeycar,Python package and test' 'active' '6559797' 'Super-Linter' 'active' '6559798,
smallcorgi/Faster-RCNN_TF,,
alibaba/pipcook,build' 'active' '629097' 'gh-pages' 'active' '737561' 'check markdown files' 'active' '1049051' 'Beta Build Packages' 'active' '2042211' 'esBuild' 'active' '2480913,
CreatCodeBuild/TensorFlow-and-DeepLearning-Tutorial,,
asyml/texar,,
Honlan/DeepInterests,,
kaonashi-tyc/zi2zi,,
IntelLabs/coach,pages-build-deployment' 'active' '38224277,
MLNLP-World/Top-AI-Conferences-Paper-with-Code,,
danielegrattarola/spektral,Run examples' 'active' '317250' 'Style check' 'active' '8328574' 'Tests and coverage' 'active' '8328572' 'pages-build-deployment' 'active' '19059254,
Determined22/zh-NER-TF,,
samjabrahams/tensorflow-on-raspberry-pi,,
awjuliani/DeepRL-Agents,,
TIBCOSoftware/flogo,,
OAID/TengineKit,android-cpu' 'disabled_manually' '12264140' 'mobsfscan sarif' 'disabled_manually' '12299740,
krishnakumarsekar/awesome-quantum-machine-learning,,
galeone/tfgo,,
pannous/tensorflow-speech-recognition,,
paarthneekhara/text-to-image,,
hunglc007/tensorflow-yolov4-tflite,,
google-research/electra,,
golbin/TensorFlow-Tutorials,,
Rayhane-mamah/Tacotron-2,,
koth/kcws,,
microsoft/AutonomousDrivingCookbook,,Microsoft takes the security of our software products and services seriously' 'which includes all source code repositories managed through our GitHub' 'organizations which include Microsoft Azure DotNet AspNet Xamarin and our' 'GitHub organizations' 'If you believe you have found a security vulnerability in any Microsoftowned' 'repository that meets Microsofts definition of a security vulnerability' 'please report it to us as described below' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'Instead please report them to the Microsoft Security Response Center MSRC at' 'httpsmsrcmicrosoftcomcreatereport' 'If you prefer to submit without logging in send email to securemicrosoftcom' 'If possible encrypt your message with our PGP key please download it from the' 'Microsoft Security Response Center PGP Key page' 'You should receive a response within  hours If for some reason you do not' 'please follow up via email to ensure we received your original message' 'Additional information can be found at microsoftcommsrc' 'Please include the requested information listed below as much as you can' 'provide to help us better understand the nature and scope of the possible' 'issue' '     Type of issue eg buffer overflow SQL injection crosssite scripting' '      etc' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us triage your report more quickly' 'If you are reporting for a bug bounty more complete reports can contribute to' 'a higher bounty award Please visit our Microsoft Bug Bounty Program page for' 'more details about our active programs' 'PPrreeffeerrrreedd LLaanngguuaaggeess' 'We prefer all communications to be in English' 'PPoolliiccyy' 'Microsoft follows the principle of Coordinated Vulnerability Disclosure
google-research/uda,,
datawhalechina/fun-rec,pages-build-deployment' 'active' '22161113,
Roujack/mathAI,,
yanshengjia/ml-road,,
google-research-datasets/Objectron,,
deeplearningturkiye/turkce-yapay-zeka-kaynaklari,,
dipanjanS/practical-machine-learning-with-python,,
determined-ai/determined,GitHub Actions Demo' 'active' '21647098' 'Semantic Pull Request v2' 'active' '24556490' 'Lint migrations' 'active' '27236832' 'Pull Request Labeler' 'active' '29322450' 'Scan Docker images' 'active' '30267518' 'Test det CLI' 'active' '30517456' 'Lint secrets' 'active' '30610747' 'Lint docs' 'active' '30752528' 'pages-build-deployment' 'active' '31694609' 'publish helm chart' 'active' '31717284' 'Run unit tests' 'active' '33096442' 'Check Rebaseable' 'active' '36656766' 'Prepare for rebase check' 'active' '36662564' 'pre-commit' 'active' '39557715' 'Lint react' 'disabled_manually' '30612102' 'Lint go' 'disabled_manually' '30986982' 'Lint python' 'disabled_manually' '30990894' 'Lint bindings' 'disabled_manually' '31001506' 'Link artifacts' 'disabled_manually' '33661657,SSeeccuurriittyy' 'We take the security of our software products and services seriously including' 'all of the open source code repositories managed through our GitHub' 'organization Determinedai' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'If you believe you have found a security vulnerability in any of our' 'repositories please report it to us using coordinated disclosure' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'ddiissccuussssiioonnss oorr ppuullll rreeqquueessttss' 'Send a report via email to securitydeterminedai instead' 'In the report include as much of the information listed below as you can' '     The type of issue eg buffer overflow SQL injection or crosssite' '      scripting' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us better understand the issue allowing us to' 'triage your report and resolve the issue more efficiently
Zeta36/chess-alpha-zero,,
cs230-stanford/cs230-code-examples,,
Alro10/deep-learning-time-series,,
lgsvl/simulator,,
SummitKwan/transparent_latent_gan,,
MaybeShewill-CV/lanenet-lane-detection,pages-build-deployment' 'active' '27025850,
lakshayg/tensorflow-build-archived,,
guillaumegenthial/sequence_tagging,,
ipazc/mtcnn,,
kserve/kserve,Go' 'active' '2371700' 'Python package' 'active' '3475915' 'Agent Docker Publisher' 'active' '3511527' 'PMMLServer Docker Publisher' 'active' '3576167' 'AIXExplainer Docker Publisher' 'active' '3611975' 'Upload Python Package' 'active' '3616764' 'ARTExplainer Docker Publisher' 'active' '4153518' 'LightGBMServer Docker Publisher' 'active' '4240566' 'Alibi Explainer Docker Publisher' 'active' '6480833' 'CatBoostServer Docker Publisher' 'active' '8774213' 'PaddleServer Docker Publisher' 'active' '10474912' 'Sklearn Server Docker Publisher' 'active' '12536157' 'Pytorch Server gpu Docker Publisher' 'active' '12536158' 'Storage Intializer Docker Publisher' 'active' '12536159' 'Xgbserver Server Docker Publisher' 'active' '12536160' 'kfserving controller Docker Publisher' 'active' '12536161' 'Pytorch Server Docker Publisher' 'active' '12536162' 'Xgbserver Server Docker Publisher' 'active' '13454174' 'Kserve controller Docker Publisher' 'active' '13454175' 'Tf2Openapi Docker Publisher' 'active' '13454176' 'pages-build-deployment' 'active' '16404350' 'Transformer Docker Publisher' 'active' '16982690' 'E2E Tests' 'active' '27095272' 'helm-publish' 'active' '27640681' 'Router Docker Publisher' 'active' '27979458' 'Twice a week image scan' 'active' '32487916' 'Custom model gRPC Docker Publisher' 'active' '36215695' 'Queue Proxy Extension Docker Publisher' 'active' '37928106,We strongly encourage you to report security vulnerabilities to our private' 'security mailing list kservesecuritylistslfaidatafoundation  first' 'before disclosing them in any public forums' 'This is a private mailing list where only active maintainers of the project are' 'allowed to be the members of the group and receive reported security' 'vulnerabilities and the issues are treated as top priority
fendouai/Awesome-Chatbot,,
tensorflow/tfx,tfx-ci-test' 'active' '1189171' 'Mark and close stale pull requests' 'active' '2020497,
tobegit3hub/tensorflow_template_application,,
bangoc123/learn-machine-learning-in-two-months,,
src-d/hercules,.github/workflows/main.yml' 'active' '211293' '.github/workflows/main.yml' 'active' '269569,
jakeret/tf_unet,,
MrNothing/AI-Blocks,,
jonkrohn/ML-foundations,,
nebuly-ai/nebullvm,Run tests' 'active' '28428999,
philipperemy/tensorflow-1.4-billion-password-analysis,,
Kyubyong/tacotron,,
minimaxir/automl-gs,,
devzwy/open_nsfw_android,,
github/CodeSearchNet,Smoke Test' 'active' '197997' 'Smoke Test' 'active' '58767,SSeeccuurriittyy' 'GitHub takes the security of our software products and services seriously' 'including all of the open source code repositories managed through our GitHub' 'organizations such as GitHub' 'Even though open source repositories are outside of the scope of our bug bounty' 'program and therefore not eligible for bounty rewards we will ensure that your' 'finding gets passed along to the appropriate maintainers for remediation' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'If you believe you have found a security vulnerability in any GitHubowned' 'repository please report it to us through coordinated disclosure' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'ddiissccuussssiioonnss oorr ppuullll rreeqquueessttss' 'Instead please send an email to opensourcesecuritygithubcom' 'Please include as much of the information listed below as you can to help us' 'better understand and resolve the issue' '     The type of issue eg buffer overflow SQL injection or crosssite' '      scripting' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us triage your report more quickly' 'PPoolliiccyy' 'See GitHubs Safe Harbor Policy
aws/sagemaker-python-sdk,,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
onnx/tensorflow-onnx,,
teddylee777/machine-learning,,
Arturus/kaggle-web-traffic,,
idealo/image-quality-assessment,,
tomlepaine/fast-wavenet,,
astorfi/lip-reading-deeplearning,,
google/gin-config,,We use httpsgcovulnz for our intake and triage For valid issues we will' 'do coordination and disclosure here on GitHub including using a GitHub' 'Security Advisory when necessary' 'The Google Security Team will process your report within a day and respond' 'within a week although it will depend on the severity of your report
Qihoo360/XLearning,,
xiaohu2015/DeepLearning_tutorials,,
YunYang1994/TensorFlow2.0-Examples,,
GPflow/GPflow,pages-build-deployment' 'active' '21791057,
Labelbox/labelbox,,
coqui-ai/STT,build' 'active' '6910488' 'Builds and tests' 'active' '8260232' 'Lints' 'active' '9228883,
waleedka/hiddenlayer,,
microsoft/Deep3DFaceReconstruction,,Microsoft takes the security of our software products and services seriously' 'which includes all source code repositories managed through our GitHub' 'organizations which include Microsoft Azure DotNet AspNet Xamarin and our' 'GitHub organizations' 'If you believe you have found a security vulnerability in any Microsoftowned' 'repository that meets Microsofts definition of a security vulnerability' 'please report it to us as described below' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'Instead please report them to the Microsoft Security Response Center MSRC at' 'httpsmsrcmicrosoftcomcreatereport' 'If you prefer to submit without logging in send email to securemicrosoftcom' 'If possible encrypt your message with our PGP key please download it from the' 'Microsoft Security Response Center PGP Key page' 'You should receive a response within  hours If for some reason you do not' 'please follow up via email to ensure we received your original message' 'Additional information can be found at microsoftcommsrc' 'Please include the requested information listed below as much as you can' 'provide to help us better understand the nature and scope of the possible' 'issue' '     Type of issue eg buffer overflow SQL injection crosssite scripting' '      etc' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us triage your report more quickly' 'If you are reporting for a bug bounty more complete reports can contribute to' 'a higher bounty award Please visit our Microsoft Bug Bounty Program page for' 'more details about our active programs' 'PPrreeffeerrrreedd LLaanngguuaaggeess' 'We prefer all communications to be in English' 'PPoolliiccyy' 'Microsoft follows the principle of Coordinated Vulnerability Disclosure
sjvasquez/handwriting-synthesis,,
amir-abdi/keras_to_tensorflow,,
Franck-Dernoncourt/NeuroNER,,
PennyLaneAI/pennylane,' 'active' '435563' 'Documentation check' 'active' '572034' 'Formatting check' 'active' '572035' 'Tests' 'active' '1948123' 'Changelog Reminder' 'active' '4251750' 'Set Bug Issue Label and Assignee' 'active' '4848670' 'Sync release candidate with master' 'active' '22099195' 'Docker builds' 'active' '23283379' 'Upload' 'active' '24702355' 'Pylint' 'active' '26928089' 'Documentation macos test' 'active' '30537476' 'Documentation linux test' 'active' '30537477' 'Documentation windows test' 'active' '30537478' 'GPU Tests' 'active' '31003767' 'Linting' 'active' '31758408' 'push-develop' 'active' '31909022,
lexfridman/deeptraffic,,
lukalabs/cakechat,,
tensorflow/addons,GitHub CI' 'active' '53098' 'addons-release' 'active' '514347' 'Backport' 'active' '556583' 'Notify codeowners' 'active' '647292' 'release-drafter' 'active' '1010688' 'Validate codeowners' 'active' '17089960,
ClimbsRocks/auto_ml,,
rlworkgroup/garage,Garage CI' 'active' '1224987' 'Garage CI Release-2020.06' 'active' '4397740' '.github/workflows/ci-release-TEMPLATE.yml' 'active' '5733245' 'Ok To Test' 'active' '5752356' 'Garage CI release-2021.03' 'active' '6804010,
keras-team/keras-contrib,,
autonomio/talos,Greetings' 'active' '193539' 'Build' 'active' '269395' 'Upload Python Package' 'active' '440666' 'pages-build-deployment' 'active' '18823006,
victordibia/handtracking,,
DT42/BerryNet,Docker Image CI' 'active' '1799951,
carpedm20/deep-rl-tensorflow,,
sergiomsilva/alpr-unconstrained,,
Zehaos/MobileNet,,
Jack-Cherish/Deep-Learning,,
uber/petastorm,CI' 'active' '9003371,
guillaume-chevalier/Awesome-Deep-Learning-Resources,,
iree-org/iree,CI' 'active' '28673' 'Presubmits' 'active' '219192' 'Check Submodules' 'active' '358366' 'Format' 'active' '591108' 'Bazel to CMake' 'active' '591178' 'CI / Core (GitHub)' 'active' '886121' 'Lint' 'active' '1690000' 'Build Native Release Packages' 'active' '4194019' 'Publish Website' 'active' '8864285' 'Validate and Publish Release' 'active' '12159822' 'Build TFLite Android Library' 'active' '13885160' 'pages-build-deployment' 'active' '16770311' 'Schedule candidate release' 'active' '17505351' 'Advance Upstream Forks' 'active' '18871659' 'Build and Test IREE Dialects' 'active' '22721668' 'Oneshot candidate release' 'active' '23338075' 'Process (re)opened issues' 'active' '26979057' '.github/workflows/shark_model_suite.yml' 'active' '30106936' '.github/workflows/build_and_test_tsan_cmake.yml' 'active' '30207130' '.github/workflows/ci_test_all.yml' 'active' '31240844' 'SHARK' 'active' '37189578' 'mmperf' 'active' '39074173' 'convperf' 'active' '41718974' 'samples' 'active' '42531193' 'Benchmark execution' 'active' '44181914,
wizyoung/YOLOv3_TensorFlow,,
kevinhughes27/TensorKart,,
githubharald/SimpleHTR,,
Delta-ML/delta,,
Xtremilicious/projectlearn-project-based-learning,,
ymcui/Chinese-XLNet,,
allenai/bi-att-flow,,
uTensor/uTensor,,
imcaspar/gpt2-ml,,
tensorflow/recommenders,PyLint' 'active' '21582988' 'TensorFlow Recommenders Test' 'active' '1733471,
msgi/nlp-journey,,
ahangchen/GDLnotes,,
KichangKim/DeepDanbooru,,
zhedongzheng/tensorflow-nlp,,
sonos/tract,Embedded targets' 'active' '9167' 'Windows unit tests' 'active' '15659' 'Embedded targets' 'active' '194103' 'Beta and nightly Rust' 'active' '977572' 'Create release' 'active' '2267156' 'Upload Release Binaries' 'active' '2268530' 'Full test harness' 'active' '2301325' 'Generate cost model analysis dataset' 'active' '20346704' '.github/workflows/setup-cache.yml' 'active' '26205012' 'Unix build and tests' 'active' '26496331' 'Sanitized build tests' 'active' '30087697' 'Python wheels' 'active' '40904146,
pkmital/CADL,,
photonixapp/photonix,CodeQL' 'active' '4554007' 'Docker Build' 'active' '8707924,
tjwei/GANotebooks,,
NVIDIA/OpenSeq2Seq,,
tugstugi/dl-colab-notebooks,,
neuralmagic/sparseml,Quality Checks' 'active' '7727829' 'Test Checks' 'active' '8451856' 'Integrations Testing' 'active' '27610566' 'Integrations Testing Post-Merge' 'active' '28422977' 'Review Assign' 'active' '28934718' 'Wily Pipeline on PR' 'active' '31609969' '.github/workflows/integrations-commit-check.yaml' 'disabled_manually' '28407732' '.github/workflows/upload-data-tar.yaml' 'disabled_manually' '28818808,
SeldonIO/seldon-server,,
LoSealL/VideoSuperResolution,,
adblockradio/adblockradio,,
christianversloot/machine-learning-articles,,
CuriousAI/mean-teacher,,
combust/mleap,,
lululxvi/deepxde,,
amitshekhariitbhu/AndroidTensorFlowMachineLearningExample,,
MLReef/mlreef,,
OsciiArt/DeepAA,,
microsoft/EdgeML,,Microsoft takes the security of our software products and services seriously' 'which includes all source code repositories managed through our GitHub' 'organizations which include Microsoft Azure DotNet AspNet Xamarin and our' 'GitHub organizations' 'If you believe you have found a security vulnerability in any Microsoftowned' 'repository that meets Microsofts definition of a security vulnerability' 'please report it to us as described below' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'Instead please report them to the Microsoft Security Response Center MSRC at' 'httpsmsrcmicrosoftcomcreatereport' 'If you prefer to submit without logging in send email to securemicrosoftcom' 'If possible encrypt your message with our PGP key please download it from the' 'Microsoft Security Response Center PGP Key page' 'You should receive a response within  hours If for some reason you do not' 'please follow up via email to ensure we received your original message' 'Additional information can be found at microsoftcommsrc' 'Please include the requested information listed below as much as you can' 'provide to help us better understand the nature and scope of the possible' 'issue' '     Type of issue eg buffer overflow SQL injection crosssite scripting' '      etc' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us triage your report more quickly' 'If you are reporting for a bug bounty more complete reports can contribute to' 'a higher bounty award Please visit our Microsoft Bug Bounty Program page for' 'more details about our active programs' 'PPrreeffeerrrreedd LLaanngguuaaggeess' 'We prefer all communications to be in English' 'PPoolliiccyy' 'Microsoft follows the principle of Coordinated Vulnerability Disclosure
datitran/face2face-demo,,
OpenNMT/OpenNMT-tf,CI' 'active' '3573944' 'pages-build-deployment' 'active' '16443463,
trekhleb/machine-learning-experiments,,
Coder-Yu/QRec,,
NervanaSystems/ngraph,,
tensorflow/model-optimization,Pull Request Labeler' 'active' '2015815,Please refer to TensorFlows security model and guidelines' 'To report any security related issues please email securitytensorfloworg as' 'described in TensorFlows SECURITYmd Consult that document for details' 'including an encryption key for especially sensitive disclosures
DLTK/DLTK,,
tensorly/tensorly,Build documentation' 'active' '4653275' 'Deploy to Pypi' 'active' '5223608' 'Lint with Black' 'active' '23280463' 'Test TensorLy' 'active' '4528097,
pathak22/noreward-rl,,
salu133445/musegan,pages-build-deployment' 'active' '17576035,
NifTK/NiftyNet,,
krasserm/super-resolution,,
hunkim/word-rnn-tensorflow,,
fendouai/Awesome-TensorFlow-Chinese,,
bamos/dcgan-completion.tensorflow,,
una-dinosauria/3d-pose-baseline,,
datitran/object_detector_app,,
shekkizh/FCN.tensorflow,,
labmlai/labml,Deploy Monit UI' 'active' '12340175' 'Deploy UI' 'active' '11144990' 'pages-build-deployment' 'active' '16413570,
CSTR-Edinburgh/merlin,,
gnes-ai/gnes,,
CQFIO/PhotographicImageSynthesis,,
jrieke/traingenerator,pages-build-deployment' 'active' '29305939,
BachiLi/redner,,
neuralmagic/deepsparse,Local Install Checks' 'active' '26381333' 'Quality Checks' 'active' '7732959' 'Test Checks' 'active' '26524120,
DrSleep/tensorflow-deeplab-resnet,,
jfkirk/tensorrec,,
huoyijie/AdvancedEAST,,
ymcui/Chinese-ELECTRA,,
ahmetozlu/tensorflow_object_counting_api,,
tensorlayer/hyperpose,CI' 'active' '1433160,
mlech26l/ncps,Python unit tests' 'active' '36042853,
balavenkatesh3322/CV-pretrained-model,,
buppt/ChineseNER,,
vanhuyz/CycleGAN-TensorFlow,,
kyzhouhzau/BERT-NER,,
benedekrozemberczki/CapsGNN,,
Hyperparticle/one-pixel-attack-keras,,
mit-han-lab/data-efficient-gans,,
google/uncertainty-baselines,GitHub Action pytest' 'active' '13524957,We use httpsgcovulnz for our intake and triage For valid issues we will' 'do coordination and disclosure here on GitHub including using a GitHub' 'Security Advisory when necessary' 'The Google Security Team will process your report within a day and respond' 'within a week although it will depend on the severity of your report
onnx/onnx-tensorflow,Backend test' 'active' '4099720' 'ModelZoo test' 'active' '4099721,
harvitronix/five-video-classification-methods,,
alibaba/graph-learn,GraphLearn CI' 'active' '29687026' 'graph-learn CD' 'active' '29763414' 'DynamicGraphService CI' 'active' '29772998' 'GraphLearn-Actor CI' 'active' '32146697,
isl-org/Open3D-ML,Ubuntu CI' 'active' '2280805' 'Style check' 'active' '2489457' 'lint_python' 'active' '11891006,
bendangnuksung/Image-OutPainting,,
burness/tensorflow-101,,
SharpAI/DeepCamera,pages-build-deployment' 'active' '18591565,
charlesXu86/Chatbot_CN,,
marcbelmont/cnn-watermark-removal,,
MarvinTeichmann/tensorflow-fcn,,
amusi/TensorFlow-From-Zero-To-One,,
eldar/pose-tensorflow,,
ShannonAI/service-streamer,,
theAIGuysCode/yolov4-deepsort,,
Cloud-CV/Fabrik,,
amaiya/ktrain,CI' 'active' '26163352' 'pages-build-deployment' 'active' '17023325,
cheungdaven/DeepRec,,
model-zoo/shift-ctrl-f,,
tf-encrypted/tf-encrypted,,
yuanxiaosc/Entity-Relation-Extraction,,
ryfeus/lambda-packs,,
bumble-tech/private-detector,,
Kotlin/kotlindl,pages-build-deployment' 'active' '24674914,
omoindrot/tensorflow-triplet-loss,,
imfing/keras-flask-deploy-webapp,,
iro-cp/FCRN-DepthPrediction,,
guillaume-chevalier/seq2seq-signal-prediction,,
adeshpande3/Tensorflow-Programs-and-Tutorials,,
openvinotoolkit/training_extensions,Pull Request Labeler' 'active' '12140492' 'Close stale issues and PR' 'active' '21616289' 'Pre-Merge Checks' 'active' '34080775' 'Build Docs' 'active' '34264024' 'pages-build-deployment' 'active' '34264085,
tensorflow/tfjs-node,,
carpedm20/NTM-tensorflow,,
deepmodeling/deepmd-kit,Build C++' 'active' '6129352' 'Build and upload to PyPI' 'active' '5525696' 'Pull Request Labeler' 'active' '27475028' 'Lint Python' 'active' '5624517' 'Mirror to Gitee Repo' 'active' '10071996' 'Build C library' 'active' '39919351' 'Test C++' 'active' '6126933' 'Test Python' 'active' '5525695,
lhelontra/tensorflow-on-arm,,
altosaar/variational-autoencoder,,
EddyVerbruggen/nativescript-plugin-firebase,Labeler' 'active' '182985,
DeepWisdom/AutoDL,,
carefree0910/MachineLearning,,
taehoonlee/tensornets,,
sudharsan13296/Hands-On-Meta-Learning-With-Python,,
tucan9389/awesome-ml-demos-with-ios,,
getnamo/TensorFlow-Unreal,,
off99555/machine-learning-curriculum,pages-build-deployment' 'active' '19600843,
merantix/picasso,,
MaybeShewill-CV/CRNN_Tensorflow,pages-build-deployment' 'active' '27137348,SSuuppppoorrtteedd VVeerrssiioonnss' 'Use this section to tell people about which versions of your project are' 'currently being supported with security updates' 'VVeerrssiioonn SSuuppppoorrtteedd' 'x   ' 'x   ' 'x   ' '    ' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Use this section to tell people how to report a vulnerability' 'Tell them where to go how often they can expect to get an update on a reported' 'vulnerability what to expect if the vulnerability is accepted or declined' 'etc
google-research/morph-net,,
localminimum/QANet,,
margaretmz/awesome-tensorflow-lite,,
wubinzzu/NeuRec,,
yinguobing/head-pose-estimation,,
gabrieleangeletti/Deep-Learning-TensorFlow,,
