author_repo,wf_contents,security_policy
Homebrew/homebrew-livecheck,GitHub Actions CI' 'active' '165058,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
Homebrew/homebrew-portable-ruby,GitHub Actions CI' 'active' '168515' 'Build' 'active' '27441182' 'Release' 'active' '27441183' 'CI' 'active' '489192' 'Triage issues' 'active' '4202420,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
TheMrIron2/DeSmuME-PSP,,
furrtek/GB303,,
shtirlic/yubikeylockd,,
bgulla/boozer,,
RenChunhui/dotfiles,macOS & Linux deploy' 'active' '21960730,
michaelschwobe/mac-dev-setup,,
Chrscool8/Homebrew-Details,,
cloudcmds/tamarin,ci' 'active' '44267725' 'CodeQL' 'active' '39540148' 'pages-build-deployment' 'active' '44267632,
dbeef/spelunky-psp,Build' ' publish' 'active' '6008152' 'Static code analysis with Cppcheck' 'disabled_manually' '882715,
StarDustCFW/StarDustCFWPack,Compress' 'active' '12125190,
Ryuzaki-MrL/Cthulhu,,
brewdo/brewdo,,
vbe0201/3DS.py,,
megalithic/dotfiles,,
SunResearchInstitute/sys-clk-Editor,CI' 'active' '1303621,
cpp3ds/cpp3ds,,
narze/dotfiles,,
natelandau/dotfiles,,
jsmjsm/BrewMyMac,,
sanemat/homebrew-font,,
hacks-guide/Guide_Vita,docs' 'active' '14877657' 'pages-build-deployment' 'active' '17540525,
Ether-CLI/Ether,,
totakke/homebrew-openni,,
sticklerm3/homebrew-pourhouse,CI' 'active' '745160,
ABelliqueux/nolibgs_hello_worlds,Linux archive build' 'disabled_manually' '14826831' 'Linux build' 'active' '14798579' 'macOS build' 'disabled_manually' '14827739' 'Windows build' 'active' '14803533,
merqlove/do_snapshot,,
HTV04/funkin-rewritten,Funkin' Rewritten' 'active' '10571249,
kennyb-222/AutoBrew,,
Random06457/SwitchPresence,,
athrunsun/homebrew-linuxbinary,,
DarkMatterCore/libusbhsfs,,
vgmoose/wiiu-hbas,,
rafi/.config,,
uncodead/BrewUNO,,
dbeef/spelunky-ds,,
Honestpuck/homebrew.sh,,
hashicorp/homebrew-tap,Update Product Formula in Tap' 'active' '1903110,vulnerabilities responsibly' 'If you would like to report a vulnerability in one of our products or have' 'security concerns regarding HashiCorp software please email' 'securityhashicorpcom' 'In order for us to best respond to your report please include any of the' 'following' '     Steps to reproduce or proofofconcept' '     Any relevant tools including versions used' '     Tool output' 'For additional information about HashiCorp security please see https' 'hashicorpcomsecurity
aarch64-switch-rs/nx,pages-build-deployment' 'active' '24343261,
jp112sdl/Beispiel_AskSinPP,,
deltabeard/ctrmus,,
joel16/VITAident,,
Homebrew/actions,Test `git-ssh` action.' 'active' '165358' 'Download artifact (upload)' 'active' '805877' 'Download artifact (download)' 'active' '806252' 'Cancel previous runs' 'active' '897260' 'Brew script' 'active' '1685912' 'Git try push' 'active' '1702245' 'Git user config' 'active' '1728256' 'Dismiss approvals' 'active' '1779760' 'Post comment' 'active' '1779801' 'Label pull requests' 'active' '2002386' 'Setup Homebrew' 'active' '2022119' 'Post pull request review' 'active' '2420599' 'Check commit format' 'active' '2978013' 'Triage issues' 'active' '4284051' 'Setup GPG commit signing' 'active' '6926512' 'Review Cask PR Unit Tests' 'active' '7737570' 'Create GCloud instance' 'active' '9134379' 'Wait for idle runner' 'active' '9134380' 'Bump formulae' 'active' '12185677' 'Vendor node_modules' 'active' '13170252,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
exelix11/OdysseyEditor,,
AntonioND/nitro-engine,,
raszi/colorize,,
XboxDev/XboxDev,,
OffBroadway/flippyboot-ipl,CI' 'active' '42349027,
Homebrew/homebrew-test-bot,GitHub Actions CI' 'active' '165627' 'CI' 'active' '45819' 'Triage issues' 'active' '4202422,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
almazrafi/Fugen,CI' 'active' '1239364,
dawidd6/action-homebrew-bump-formula,Test Action' 'active' '696955,
nativeos/homebrew-i386-elf-toolchain,Build and test i386-elf-gcc' 'active' '11025528' 'Build and test i386-elf-gdb' 'active' '11025529' 'Build and test i386-elf-grub' 'active' '11025530' 'brew pr-pull' 'active' '11335939' 'brew test-bot' 'active' '11225066' 'pages-build-deployment' 'active' '18935264,
angela-d/wifi-network-testing,,
msoap/html2data,Go' 'active' '10587572' 'goreleaser' 'active' '12605151,
shockerli/mac-initialize,,
kpspemu/kpspemu,CI' 'active' '299046,
LostNintendoHistory/lostnintendohistory.github.io,pages-build-deployment' 'active' '34678847,
fgsfdsfgs/doukutsupsx,,
Mrrraou/waithax,,
GaryOderNichts/recovery_menu,Build' 'active' '27606509,
alex-popov-tech/.dotfiles,pages-build-deployment' 'active' '16470586,
tom-wolfe/brewdown,,
XorTroll/PlayerNX,,
MegatonHammer/linkle,Continuous integration' 'active' '977825' 'Cargo Deny' 'active' '3309863' 'Create Release' 'active' '978045,
mrjones2014/dotfiles,,
switchports/xash3d-switch,,
brew-stuff/homebrew-emacs,,
jp112sdl/AskSinAnalyzer,.github/workflows/build-deploy.yml' 'active' '10858948' 'pages-build-deployment' 'active' '38332721,
theblacklotus/suicide-barbie,Suicide_Barbie' 'active' '4638929,
Homebrew/formula-patches,Triage issues' 'active' '4202419,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
pothosware/homebrew-pothos,,
xu-cheng/brew.vim,,
sbtenv/sbtenv,,
mtslzr/homebrew-marmaduke-chromium,Test' 'active' '82230' 'MacstableSync' 'active' '4306683,
mlafeldt/ps2rd,,
zoogie/new-browserhax,,
friendlyanon/CFW2OFW-Helper,,
pforret/m1_homebrew,bash_unit CI' 'active' '4766688' 'Shellcheck CI' 'active' '4766689,
Homebrew/gsoc,Triage issues' 'active' '4202434,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
BullyWiiPlaza/JGeckoU,,
SunResearchInstitute/sys-clk-Overlay,CI' 'active' '1303233,
SimonLarsen/tobutobugirl-dx,,
rodri042/gba-link-connection,,
kivutar/rombundler,CD' 'active' '13059636' 'CI' 'active' '13057050,
shawly/docker-ps3netsrv,Update edge image' 'active' '36413782' 'Docker' 'active' '6184703,
MegatonHammer/megaton-hammer,,
itaysharir/Dotfiles,,
WerWolv/EdiZon-Rewrite,,
fritzem/Google-Dino-GBA,,
aws/homebrew-aws,,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
jp112sdl/JP-HB-Devices-addon,Patch-Apply Test on RaspberryMatic Nightly' 'disabled_inactivity' '15561284' 'pages-build-deployment' 'active' '29707767,
ivaquero/oxidizer,CI' 'active' '20213215' 'Trigger: Push action' 'active' '20213287,
xram64/falling-nes,,
Artefact2/texbrew,,
hacks-guide/Guide_WiiU-OLD,,
arduanov/homebrew-clickhouse,,
thelamehacker/cleanmymac,,
CompSciOrBust/N-Xplorer,Build N-Xplorer' 'active' '516898,
noahc3/PegaScape,,
devkitPro/picasso,,
DerekTurtleRoe/N64-PD-ROMS,,
markosamuli/ansible-pyenv,Test and release' 'active' '24254668,
cosmo0920/homebrew-mingw_w64,,
laughedelic/brew-completions,,
tylucaskelley/dotfiles,,
spotify/homebrew-public,,
ix/lazyboy,,
crisidev/homebrew-chunkwm,,
victorrjimenezz/PS4-4PT,,
goreleaser/goreleaser-pro,,
danielbayley/homebrew-alfred,CI' 'active' '37918110,
xerpi/gxmfun,,
posquit0/brewfile,,
xmlking/macbooksetup,Check' 'active' '31643662' 'Release' 'active' '31643663,
WerWolv/SwitchXBOXController,,
Hacktix/GB-8,,
pavelmc/Si5351mcu,,
iUltimateLP/NXGallery,,
RSDuck/craftus_reloaded,,
hxlnt/astrocade,,
kamilturek/homebrew-python2,,
m3diaLib-Team/m3diaLib-CTR,,
osrf/homebrew-simulation,brew test-bot' 'active' '599548,
golemfactory/homebrew-golem,,
Nklya/macOS-setup,,
Geektrovert/AwsTerm,,
Ryuzaki-MrL/savemii,,
totakke/homebrew-openni2,,
andmpel/MacOS-All-In-One-Update-Script,,
bees-hive/elegant-git,Greetings' 'active' '78313' 'Quality pipeline' 'active' '194033' 'Haskell Test CI' 'active' '34690674,
jacobwgillespie/dotfiles,,
br3ndonland/dotfiles,ci' 'active' '11609617,
hacks-guide/Guide_Landing,,
knpwrs/dotfiles,Check Brewfile' 'active' '17914972,
vbe0201/switch-cmake,,
ayltai/BrewMyMac,CD' 'active' '34809043' 'CI' 'active' '34809044' 'CodeQL' 'active' '34809045' 'pages-build-deployment' 'active' '34785841,
rockyluke/homebrew-devops,,
psi-4ward/AskSinAnalyzerXS,Build and Publish' 'active' '17763092,
roedesh/nxstart,,
RiiConnect24-Bot/RC24-Bot,Java CI' 'active' '202177' 'Java CI' 'active' '159694' 'Pull Request' 'active' '2827347,
hacks-guide/Guide_Switch-OLD,,
LyfeOnEdge/HBUpdater,,
gaoyifan/homebrew-bottle-mirror,,
gbdev/homebrewhub,Continuous Integration' 'active' '35293279,
zoogie/old-browserhax,,
jonas-schievink/GhidraXBE,,
linjmeyer/tilt-pitch,Python package' 'active' '2589519,
TheLogicMaster/switch-gdx,,
jjolano/openps3ftp,,
ProbablyNotArtyom/Blitz,,
DomT4/homebrew-chromium,,
mkanako/brew-up,,
FreeCAD/homebrew-freecad,brew pr-pull' 'active' '12386564' 'brew test-bot' 'active' '12386565,
Altinity/homebrew-clickhouse,brew pr-pull' 'active' '15295907' 'brew test-bot' 'active' '15295908,
mischah/ibrew,,
SimonLarsen/mmlgb,,
vgmoose/sdl-hello-world,,
wiired24/ProjectPegasus,,
RfidResearchGroup/homebrew-proxmark3,,
flozz/evoland.gb,,
GaryOderNichts/re_nfpii,Build' 'active' '34489077,
geolessel/trello-cli,,
J-D-K/Avatool,,
neomutt/homebrew-neomutt,,
sodasoba1/NSW-Custom-Game-Icons,ZipTag' 'active' '5777260' 'pages-build-deployment' 'active' '23984116,
HTV04/wiilove,,
duncanmcclean/dotfiles,,
vinhnx/vintage,,
jefftriplett/dotfiles,CI' 'active' '123192,
extremscorner/gba-as-controller,,
modmii/modmii.github.io,pages-build-deployment' 'active' '16958675,
zoogie/new-browserhax-XL,,
nunorafaelrocha/dotfiles,Test macOS' 'active' '3622927,
Aionmagan/Cuphead_Dreamcast,,
ggPeti/homebrew-rmrec,,
bugsnag/bugsnag-dsym-upload,bugsnag-dsym-upload tests' 'active' '9129897,
mgomesborges/mac-setup,,
marlonrichert/.config,,
vgmoose/space-nx,,
ARM9/snesdev,,
odpf/homebrew-tap,,
stephennancekivell/brew-update-notifier,,
SuperDisk/hUGEDriver,Build rgb2sdas' 'active' '12462738,
xwmx/vbox,,
rhaleblian/dslibris,C/C++ CI' 'active' '15251238,
matt-chapman/homebrew-python2,,
aconchillo/homebrew-guile,brew pr-pull' 'active' '3730115' 'brew test-bot' 'active' '3730116,
XorTroll/ModuleMania,,
3DStris/3DStris,,
fincs/hybrid_app,,
Vulcalien/minicraft-gba,,
zetaPRIME/libstarlight,,
app-fast/app-fast,,
marcransome/MRBrew,,
jalexandre0/saci-temperature-controller,,
ptrinh/macbook-setup,,
MTG/homebrew-essentia,,
gcamerli/42brew,,
stephennancekivell/searchbrew,,
syncdk/homebrew-aws-session-manager-plugin,Test' 'active' '3280122,
mhinz/brew-go,,
hatarist/homebrew-clickhouse,,
dukeduck1984/Hydrometer-Esp32-Micropython,,
BtheDestroyer/SpriteTools,,
tay1orjones/dotfiles,,
vgmoose/wiiu-space,Build app' 'active' '34413883,
summerlabs/punic,build punic' 'active' '6548725,
flarn2006/GraphCalc3DS,,
mulbc/homebrew-ceph-client,,
incidentist/homebrew-nyxt,,
sass/homebrew-sass,Testing of Homebrew recipes' 'active' '12679996,
danielbayley/homebrew-adobe,,
maelvls/homebrew-amc,brew pr-pull' 'active' '10342397' 'brew test-bot' 'active' '10327847,
fire1ce/BrewUp,,
cloverinteractive/dotfiles,CI' 'active' '35199977' '.github/workflows/release.yml' 'active' '35198767,
aoki/homebrew-redis-cli,,
rasky/mvs64,,
sethkor/s3kor,,
GoobyCorp/Xbox_360_Crypto,,
camthesaxman/cubecraft,,
Grzybojad/vitaSnake,,
Sterophonick/HeartLib,,
Ixaruz/Luna-App,Build' 'active' '25095346,
pbmartins/macOS-dev-kit,,
kidonng/homebrew-malt,,
himkt/dotfiles,build' 'active' '952554,
llvm-hs/homebrew-llvm,,
dineshbhagat/mac-configurations,pages-build-deployment' 'active' '17315999,
velipso/gvasm,,
jichu4n/homebrew-palm-os,,
GaryOderNichts/MultiDRCSpaceDemo,,
sebastienrousseau/dotfiles,Codacy Security Scan' 'active' '9998297' 'Mark stale issues and pull requests' 'active' '10002893' 'pages-build-deployment' 'active' '25352501' 'Release' 'active' '36076415,Banner representing the Dotfiles Library' 'We take the security of our software products and services seriously which' 'includes all source code repositories managed through our GitHub repositories' 'If you believe you have found a security vulnerability in any of our' 'repository please report it to us as described below' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'Please include the requested information listed below as much as you can' 'provide to help us better understand the nature and scope of the possible' 'issue' '     Type of issue eg buffer overflow SQL injection crosssite scripting' '      etc' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us triage your report more quickly
Creckeryop/PiCrest,,
Halofreak1990/OpenXDK,,
hax0kartik/Mk7se,,
jonleopard/dotfiles,,
chrissimpkins/chug,,
bmchtech/dusk,,
pavelmc/arduino-arcs,,
joegiralt/ex-s3-edit,,
ctruLua/ctruLua,,
TheLogicMaster/SDH-AnimationChanger,,
marcus-crane/dotfiles,Run shellcheck on shell scripts' 'active' '13383887,
bbbbbr/Petris,,
tumGER/BETCH,deploy static "api"' 'disabled_inactivity' '13088090,
mopidy/homebrew-mopidy,,
tditlu/homebrew-amiga,,
rafaelgarrido/homebrew-caveats,,
zachmccormick/homebrew-pythons,,
tbreuss/local-dev,,
aerobounce/defaults.sh,,
gfoot/picoprom,,
tilderain/CaveStoryNDS,,
mlafeldt/docker-ps2dev,,
rlaphoenix/nton,cd' 'active' '40232560' 'ci' 'active' '40262965,
hack-different/homebrew-jailbreak,CI' 'active' '19036862' 'pages-build-deployment' 'active' '18824385,
jakewmeyer/Brewfile-Generator,,
gromgit/homebrew-core-mojave,Bump formulae on schedule or request' 'active' '15314712' 'Publish and commit bottles on schedule' 'active' '15314713' 'Dispatch build bottle (for chosen OS versions)' 'active' '15314714' 'Dispatch rebottle (for all currently bottled OS versions)' 'active' '15314715' 'Publish and commit bottles' 'active' '15314716' 'Recreate Linux self-hosted runners on schedule' 'active' '15314717' 'Remove disabled formulae' 'active' '15314718' 'CI' 'active' '15314719' 'Triage issues' 'active' '15314720' 'Triage tasks' 'active' '15314721,
mcs07/homebrew-cheminformatics,,
yihui/homebrew-cran-extra,build-extra' 'active' '6485076' 'pages-build-deployment' 'active' '18242650,
pakket-project/pakket,Build' 'active' '20425158,
oxyc/mac-playbook,,
Zenith-Team/Tsuru,,
dreamncn/SleepWithoutBluetoothAndWifi,,
uetchy/homebrew-nlp,,
go-gitea/homebrew-gitea,,
ahundt/homebrew-robotics,,
shemeshg/cakebrewjs,,
mitchtreece/SwiftNX,,
davidcelis/dotfiles,,
txn2/irsync,,
hacks-guide/Guide_Panda,,
joel16/VITA-Homebrew-Sorter,C/C++ CI' 'active' '18735608,
DLR-TS/homebrew-sumo,example tests' 'disabled_inactivity' '9710254' 'brew pr-pull' 'active' '8024555' 'brew test-bot' 'active' '8024556,
julionc/dotfiles,,
cupcakearmy/unbrew,,
sebastiandine/openNES-Snake,NES CI' 'active' '38233673,
paulgalow/albumart-dl,,
AmrMKayid/KayidmacOS,,
CrazyVoidProgrammer/orbisLibGen,,
bbkane/fling,Go build and release' 'active' '15621999,
andwn/ym2017,,
nedron92/HWL-SaveEditor,,
dawidd6/Brewery,CD' 'active' '5957945' 'CI' 'active' '5895169,
DarkKodKod/NESTool,,
robertgzr/homebrew-tap,,
kofj/homebrew-kofj,,
